me_PPO,6,22,15,1,0,21,31,12,5,24,5,11,6,12,4,11,11,4,20,23,12,14,20,11,4,4,5,8,6,7,17,14,18,0,2,2,7,6,6,5,9,6,15,10,7,18,9,5,14,12,0,11,9,6,0,3,1,0,3,19,0,4,0,8,2,12,1,7,2,5,14,24,2,7,1,0,1,13,4,0,4,9,6,10,7,2,3,14,1,10,9,8,17,1,8,7,10,10,10,12,14,20,2,4,2,4,5,0,21,4,0,3,2,5,6,2,8,7,5,1,0,15,17,15,12,1,19,0,4,6,2,3,0,0,0,5,1,1,4,3,4,0,6,0,0,10,2,0,2,0,1,2,3,3,0,5,3,10,8,2,1,1,4,0,6,1,1,4,4,1,0,3,6,4,4,1,2,7,1,1,1,2,2,1,2,5,2,2,2,4,5,4,7,4,3,1,7,3,2,3,3,6,3,1,2,4,12,2,1,4,1,0,6,14,6,12,1,1,0,6,4,0,3,1,1,1,8,1,1,2,3,2,2,5,1,8,2,0,2,10,4,1,0,4,4,2,2,6,5,2,1,3,1,0,3,5,3,3,2,3,6,6,2,4,4,4,4,5,1,17,1,2,6,6,5,5,1,4,2,7,5,7,3,2,3,1,5,4,6,7,4,4,1,5,2,4,5,3,6,6,8,9,10,6,13,0,9,2,1,1,3,5,8,1,2,11,3,3,0,5,6,2,1,1,0,7,2,5,13,8,14,1,3,1,4,8,5,5,12,4,6,7,10,9,9,9,10,10,5,7,7,14,10,7,12,26,11,24,12,12,18,10,6,11,8,7,14,8,15,15,16,12,4,8,13,10,6,11,14,15,14,10,12,20,12,17,9,9,6,11,7,6,7,12,12,8,11,9,9,10,8,11,17,13,17,13,28,4,3,7,1,0,2,0,3,5,3,7,2,1,1,1,2,4,0,1,4,13,18,19,2
myself_PPL,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,2,1,0,0,1,1,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,1,1,1,1,1,1,3,2,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
mine_PP$$,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,1,0
i_PPSS,21,50,90,6,10,104,167,85,49,145,40,94,20,76,34,98,112,29,120,86,92,84,61,81,12,22,62,32,73,55,114,60,114,5,26,26,70,43,73,30,34,32,95,60,49,150,42,35,63,42,29,61,70,38,3,23,19,15,20,116,7,35,22,50,16,64,6,57,5,36,43,127,6,43,11,8,10,67,36,24,30,81,47,77,73,31,32,57,37,48,78,72,96,32,61,56,73,64,111,97,101,94,14,18,35,28,25,11,95,26,60,16,28,23,40,19,42,118,38,15,30,39,65,59,42,7,32,19,21,48,14,38,10,19,12,17,14,17,44,37,24,7,61,28,22,51,34,10,15,18,6,10,21,27,15,36,30,71,22,38,9,18,32,0,35,18,4,26,18,13,9,22,26,28,26,30,41,28,32,34,30,23,11,26,18,25,23,23,10,21,9,3,29,14,20,9,40,32,23,25,36,20,41,13,10,26,40,36,28,24,6,4,34,50,34,37,16,16,4,36,23,16,25,10,10,20,59,14,6,20,66,14,27,40,33,17,18,27,28,33,14,15,21,31,27,27,17,30,23,33,6,10,3,9,8,30,9,34,17,14,46,18,15,30,17,19,46,45,18,43,26,7,47,42,43,49,43,54,38,33,43,36,47,36,19,25,56,45,47,41,42,54,14,46,7,40,47,8,42,41,45,41,49,40,49,2,69,25,16,27,13,31,49,10,12,77,6,3,13,50,29,22,10,10,26,52,22,17,50,31,52,14,48,14,46,42,39,36,76,13,45,64,44,59,51,46,34,55,40,60,47,100,61,89,65,97,68,89,55,72,78,70,29,30,53,38,31,55,65,67,55,32,23,32,50,30,37,64,59,42,37,60,65,69,61,91,41,39,46,34,120,56,40,107,55,44,37,47,48,69,38,33,54,54,45,35,96,36,23,22,14,3,29,17,20,25,5,64,31,10,7,2,19,47,3,16,28,152,175,198,18
i'm_PPSS,1,10,2,0,0,0,3,2,4,28,1,6,0,4,2,5,7,1,3,4,5,3,5,3,2,0,6,3,5,4,7,3,6,0,1,1,7,17,9,1,2,7,14,11,9,7,11,5,13,7,0,17,7,6,0,2,0,0,9,4,0,3,10,9,0,2,0,0,2,1,3,13,4,10,0,0,2,13,6,5,1,14,5,5,11,1,0,18,5,14,12,6,24,2,18,19,17,6,24,27,12,13,1,0,3,6,1,2,7,1,1,0,6,2,3,1,0,1,0,1,0,0,2,1,0,0,0,1,0,2,2,2,0,0,0,3,0,0,2,0,0,0,1,0,0,5,0,1,2,0,1,1,0,0,1,3,2,6,3,2,0,2,2,1,2,0,0,1,2,0,0,1,7,9,10,14,1,5,14,17,16,13,2,10,10,0,13,14,0,19,1,6,3,1,4,0,4,3,0,3,1,2,7,3,0,0,2,0,0,11,0,3,5,13,5,16,3,1,5,8,8,0,2,5,0,2,2,0,1,1,0,4,1,3,1,4,1,2,0,2,5,1,3,3,2,2,2,2,3,1,0,1,2,2,4,6,2,0,2,2,2,0,2,9,7,3,2,1,1,10,1,0,2,5,3,2,1,6,8,7,2,5,6,9,5,7,12,8,8,8,3,5,4,5,2,4,6,0,2,4,2,3,6,2,15,0,4,1,4,1,4,3,7,2,6,14,1,4,2,10,4,1,0,3,1,4,4,0,15,2,6,0,8,0,0,3,0,1,11,6,6,20,16,18,6,8,5,19,6,15,6,12,21,20,18,21,10,7,10,14,20,9,7,9,8,5,12,8,13,17,5,8,9,17,6,9,12,11,12,12,13,17,15,23,23,7,18,6,21,9,27,17,5,0,9,7,9,15,13,19,7,9,10,21,15,8,33,0,0,1,1,0,0,0,0,0,1,4,1,0,0,0,0,0,0,3,2,31,28,0,1
i've_PPSS,5,0,1,0,0,1,10,1,0,9,0,3,1,2,0,6,5,0,4,8,5,0,1,3,0,0,1,1,1,2,1,3,1,0,0,0,7,8,4,1,3,1,15,5,0,0,4,0,2,2,3,6,7,3,0,0,0,0,5,5,0,2,0,3,0,1,0,0,3,0,0,15,0,1,0,1,1,5,3,0,2,3,6,2,3,1,2,1,0,2,4,4,4,0,8,2,1,6,3,4,2,4,0,2,1,4,0,1,3,0,0,9,0,2,0,0,0,1,0,0,0,0,3,4,0,0,0,0,1,0,4,2,0,1,0,0,0,1,1,1,1,0,0,0,1,2,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,2,1,0,1,5,5,5,2,3,0,2,2,2,2,2,2,2,0,2,2,1,1,0,0,4,0,2,0,5,1,1,0,1,6,4,7,0,1,1,0,4,8,0,4,6,8,6,3,3,0,0,1,3,4,2,0,1,2,0,1,1,3,0,5,6,1,1,2,1,1,0,0,1,2,2,2,3,5,6,4,5,2,4,0,2,6,3,3,1,3,2,0,7,3,0,1,3,2,3,1,0,3,1,0,2,2,2,2,11,6,3,3,1,1,5,5,1,6,3,5,5,5,1,2,2,3,1,1,2,2,1,1,6,6,7,7,9,0,2,0,1,3,2,1,6,0,4,7,0,1,2,5,2,2,0,1,6,2,4,0,7,1,2,1,3,0,0,2,0,2,4,0,6,1,3,1,5,6,3,4,0,2,10,3,0,7,4,11,9,6,5,8,8,4,3,3,4,3,9,1,12,4,13,9,0,6,3,2,5,9,9,6,8,5,9,8,4,12,6,3,3,2,23,8,2,0,2,5,7,5,5,9,2,5,6,2,5,6,9,0,4,2,1,0,3,2,1,2,0,1,0,0,0,0,2,0,0,1,5,13,8,0,1
i'll_PPSS,0,3,2,0,0,2,2,0,0,4,0,2,1,0,0,4,6,0,1,3,1,2,0,3,1,0,0,0,1,1,1,2,1,0,0,0,1,5,1,1,1,3,5,0,0,0,2,0,2,6,0,4,5,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,2,5,7,1,4,0,0,0,0,0,0,0,3,0,0,1,0,0,2,1,2,3,4,1,1,1,0,3,0,6,6,2,1,0,0,4,2,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,2,3,2,2,0,1,0,0,0,0,0,0,5,0,6,0,0,0,3,7,2,3,1,1,12,3,0,0,0,0,0,2,0,0,2,2,2,6,1,0,2,2,0,2,3,3,0,3,2,0,0,1,2,1,13,1,8,4,12,0,0,0,2,3,7,0,11,0,4,0,5,7,6,0,6,2,1,2,5,3,1,1,4,0,2,8,6,1,5,6,1,5,5,0,5,6,6,7,8,13,4,1,6,5,6,8,5,2,1,8,7,10,6,7,4,8,1,7,6,0,7,7,3,0,4,3,1,0,0,4,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,3,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,4,0,2,2,0,1,1,0,1,0,5,3,3,0,0,0,0,1,0,1,1,0,0,1,1,0,2,0,2,0,0,1,1,0,1,0,1,0,1,3,3,0,0,2,1,4,3,1,2,0,0,0,3,2,2,1,1,2,0,3,0,2,2,1,3,0,0,0,0,0,5,0,0,0,0,2,2,0,0,0,1,0,0,0,4,17,12,0,0
i'd_PPSS,0,1,0,0,0,2,5,2,0,3,0,0,0,2,0,3,2,1,1,0,2,1,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,3,4,0,4,0,3,0,4,0,0,4,8,0,0,11,3,13,14,18,15,14,12,0,0,1,0,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,2,1,4,0,0,0,0,1,0,1,1,2,1,0,1,0,4,0,4,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,1,0,0,0,9,4,0,0
rather_RB,2,1,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,1,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,2,0,0,1,2,2,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,4,3,1,0
however_RB,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,3,2,1,0,0,2,0,1,0,0,0,2,1,3,1,1,1,1,2,1,0,0,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
besides_RB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sorry_UH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0
go_VB,7,20,5,1,0,7,12,7,8,17,2,7,1,6,2,14,16,3,25,7,5,10,13,12,2,2,4,0,11,6,9,10,9,0,5,5,3,1,5,1,3,1,1,3,3,3,4,4,13,2,0,2,12,1,0,0,0,2,4,7,0,3,3,1,1,1,0,2,0,3,3,11,2,2,0,0,0,4,0,1,3,4,3,4,3,3,4,7,0,1,13,5,7,0,3,5,6,2,3,7,7,5,1,3,1,0,1,2,9,1,3,4,2,3,2,1,1,0,1,1,0,0,0,1,1,0,0,0,1,4,2,0,1,1,0,3,0,2,1,1,2,0,0,0,0,2,2,1,0,0,0,0,1,1,1,0,0,0,4,0,1,2,1,0,1,1,1,1,0,1,1,2,2,2,2,3,2,1,3,4,3,3,2,3,2,0,4,4,0,3,0,2,0,0,1,0,3,1,1,2,2,6,6,0,2,2,1,3,1,3,2,0,4,1,4,3,3,1,1,7,3,1,2,0,0,5,2,1,1,1,1,1,3,3,0,0,0,3,1,2,2,4,2,4,0,1,3,1,1,0,1,0,3,1,7,1,5,1,0,0,2,0,1,2,2,2,1,3,0,0,0,0,2,2,2,2,4,7,2,2,12,12,3,3,3,3,0,4,4,3,2,4,0,5,0,4,5,0,4,4,5,5,6,5,7,0,1,1,3,1,0,1,7,1,0,11,1,0,0,6,4,2,0,1,3,3,11,1,9,3,0,1,2,1,4,8,5,10,9,3,7,5,7,11,4,14,8,11,2,6,13,11,14,13,14,31,11,9,7,12,18,13,6,7,10,2,11,20,14,14,11,12,11,8,10,19,12,10,7,3,8,9,7,12,5,11,9,4,5,10,14,11,5,8,13,8,12,9,10,11,9,4,9,7,4,5,21,4,0,1,5,0,2,1,3,0,0,1,1,0,0,0,3,1,0,0,1,15,15,20,0
