because_CS,0.515895546,,Mean,Median,,because_CS,0.515895546,Filter values >= Mean,because_CS,0.515895546,,because_CS,0.515895546,,because_CS,0.515895546,,Mean,Median,,because_CS,,obama_NP,-0.403758908,,Mean,Median,,obama_NP
that's_DT,0.495179924,,0.122416317,0.081441314,,that's_DT,0.495179924,,that's_DT,0.495179924,,that's_DT,0.495179924,,that's_DT,0.495179924,,0.318008784,0.332182847,,that's_DT,,greater_JJR,-0.354763159,,-0.204956137,-0.188189561,,greater_JJR
we've_PPSS,0.444663974,,,,,we've_PPSS,0.444663974,,we've_PPSS,0.444663974,,we've_PPSS,0.444663974,,we've_PPSS,0.444663974,,,,,we've_PPSS,,elected_VBN,-0.333500386,,,,,elected_VBN
why_WRB,0.433132429,,,,,why_WRB,0.433132429,,why_WRB,0.433132429,,why_WRB,0.433132429,,why_WRB,0.433132429,,,,,why_WRB,,will_MD,-0.300357651,,,,,will_MD
obama_NP,0.403758908,,,,,obama_NP,0.403758908,,obama_NP,0.403758908,,folks_NNS,0.39123346,,folks_NNS,0.39123346,,,,,folks_NNS,,spending_NN,-0.281608899,,,,,spending_NN
folks_NNS,0.39123346,,,,,folks_NNS,0.39123346,,folks_NNS,0.39123346,,so_CS,0.381141065,,so_CS,0.381141065,,,,,so_CS,,increase_NN,-0.274656529,,,,,increase_NN
so_CS,0.381141065,,,,,so_CS,0.381141065,,so_CS,0.381141065,,got_VBD,0.355659596,,got_VBD,0.355659596,,,,,got_VBD,,most_QL,-0.263435861,,,,,most_QL
got_VBD,0.355659596,,,,,got_VBD,0.355659596,,got_VBD,0.355659596,,that_CS,0.351645668,,that_CS,0.351645668,,,,,that_CS,,life_NN,-0.262964994,,,,,life_NN
greater_JJR,0.354763159,,,,,greater_JJR,0.354763159,,greater_JJR,0.354763159,,everybody_PN,0.344145376,,everybody_PN,0.344145376,,,,,everybody_PN,,dollars_NNS,-0.258265115,,,,,dollars_NNS
that_CS,0.351645668,,,,,that_CS,0.351645668,,that_CS,0.351645668,,college_NN,0.336406315,,college_NN,0.336406315,,,,,college_NN,,case_NN,-0.258074098,,,,,case_NN
everybody_PN,0.344145376,,,,,everybody_PN,0.344145376,,everybody_PN,0.344145376,,decade_NN,0.331456087,,laughter_NP,0.327959378,,,,,laughter_NP,,he_PPS,-0.253123811,,,,,he_PPS
college_NN,0.336406315,,,,,college_NN,0.336406315,,college_NN,0.336406315,,what_WDT.,0.328489365,,roads_NNS,0.314606599,,,,,Total = 11,,business_NN,-0.234270855,,,,,business_NN
elected_VBN,0.333500386,,,,,elected_VBN,0.333500386,,elected_VBN,0.333500386,,laughter_NP,0.327959378,,this_DT,0.306786874,,,,,,,has_HVZ,-0.229820048,,,,,has_HVZ
laughter_NP,0.327959378,,,,,laughter_NP,0.327959378,,laughter_NP,0.327959378,,work_VB,0.323048656,,sick_JJ,0.300687652,,,,,,,my_PP$,-0.227548444,,,,,my_PP$
roads_NNS,0.314606599,,,,,roads_NNS,0.314606599,,roads_NNS,0.314606599,,roads_NNS,0.314606599,,chance_NN,0.299321085,,,,,,,record_NN,-0.220874626,,,,,record_NN
this_DT,0.306786874,,,,,this_DT,0.306786874,,this_DT,0.306786874,,you_PPSS,0.313561212,,change_NN,0.232098805,,,,,,,wrong_JJ,-0.219115836,,,,,wrong_JJ
sick_JJ,0.300687652,,,,,sick_JJ,0.300687652,,sick_JJ,0.300687652,,together_RB,0.309332391,,applause_NN,0.142577087,,,,,,,reforms_NNS,-0.213416624,,,,,reforms_NNS
will_MD,0.300357651,,,,,will_MD,0.300357651,,will_MD,0.300357651,,just_RB,0.307049134,,to_TO,0.132682396,,,,,,,his_PP$,-0.209409068,,,,,his_PP$
chance_NN,0.299321085,,,,,chance_NN,0.299321085,,chance_NN,0.299321085,,this_DT,0.306786874,,that_WPS,0.129545376,,,,,,,cause_NN,-0.207304443,,,,,cause_NN
spending_NN,0.281608899,,,,,spending_NN,0.281608899,,spending_NN,0.281608899,,now_RB,0.305530941,,streets_NNS,0.124807066,,,,,,,direction_NN,-0.20510426,,,,,direction_NN
increase_NN,0.274656529,,,,,increase_NN,0.274656529,,increase_NN,0.274656529,,we_PPSS,0.304108393,,,,,,,,,,seek_VB,-0.202332527,,,,,Total = 20
most_QL,0.263435861,,,,,most_QL,0.263435861,,most_QL,0.263435861,,willing_JJ,0.301895877,,,,,,,,,,interests_NNS,-0.201180462,,,,,
life_NN,0.262964994,,,,,life_NN,0.262964994,,life_NN,0.262964994,,sick_JJ,0.300687652,,,,,,,,,,courage_NN,-0.189740978,,,,,
dollars_NNS,0.258265115,,,,,dollars_NNS,0.258265115,,dollars_NNS,0.258265115,,chance_NN,0.299321085,,,,,,,,,,senator_NN,-0.188189561,,,,,
case_NN,0.258074098,,,,,case_NN,0.258074098,,case_NN,0.258074098,,4_CD,0.298722269,,,,,,,,,,wealth_NN,-0.187943345,,,,,
he_PPS,0.253123811,,,,,he_PPS,0.253123811,,he_PPS,0.253123811,,investing_VBG,0.296872862,,,,,,,,,,history_NN,-0.180676704,,,,,
business_NN,0.234270855,,,,,business_NN,0.234270855,,business_NN,0.234270855,,how_WRB,0.294207842,,,,,,,,,,bad_JJ,-0.18046086,,,,,
change_NN,0.232098805,,,,,change_NN,0.232098805,,change_NN,0.232098805,,wealthiest_JJT,0.287482453,,,,,,,,,,hands_NNS,-0.177069239,,,,,
has_HVZ,0.229820048,,,,,has_HVZ,0.229820048,,has_HVZ,0.229820048,,after_IN,0.282935003,,,,,,,,,,raise_VB,-0.174659782,,,,,
my_PP$,0.227548444,,,,,my_PP$,0.227548444,,my_PP$,0.227548444,,sure_JJ,0.28228481,,,,,,,,,,experience_NN,-0.171449223,,,,,
record_NN,0.220874626,,,,,record_NN,0.220874626,,record_NN,0.220874626,,afford_VB,0.280956274,,,,,,,,,,before_IN,-0.167652112,,,,,
wrong_JJ,0.219115836,,,,,wrong_JJ,0.219115836,,wrong_JJ,0.219115836,,we'll_PPSS,0.27929337,,,,,,,,,,balanced_VBN,-0.166789109,,,,,
reforms_NNS,0.213416624,,,,,reforms_NNS,0.213416624,,reforms_NNS,0.213416624,,breaks_VBZ,0.274325426,,,,,,,,,,friends_NNS,-0.163767182,,,,,
his_PP$,0.209409068,,,,,his_PP$,0.209409068,,his_PP$,0.209409068,,right_QL,0.273524934,,,,,,,,,,choices_NNS,-0.16184026,,,,,
cause_NN,0.207304443,,,,,cause_NN,0.207304443,,cause_NN,0.207304443,,here_RB,0.271450842,,,,,,,,,,political_JJ,-0.159125756,,,,,
direction_NN,0.20510426,,,,,direction_NN,0.20510426,,direction_NN,0.20510426,,mccain_NP,0.268486222,,,,,,,,,,again_RB,-0.157789589,,,,,
seek_VB,0.202332527,,,,,seek_VB,0.202332527,,seek_VB,0.202332527,,want_VB,0.268431663,,,,,,,,,,used_VBN,-0.157240216,,,,,
interests_NNS,0.201180462,,,,,interests_NNS,0.201180462,,interests_NNS,0.201180462,,go_VB,0.268141732,,,,,,,,,,whatever_WDT.,-0.156401851,,,,,
courage_NN,0.189740978,,,,,courage_NN,0.189740978,,courage_NN,0.189740978,,doing_VBG,0.266848239,,,,,,,,,,sell_VB,-0.15625098,,,,,
senator_NN,0.188189561,,,,,senator_NN,0.188189561,,senator_NN,0.188189561,,rebuilding_VBG,0.258592928,,,,,,,,,,fight_VB,-0.153570797,,,,,
wealth_NN,0.187943345,,,,,wealth_NN,0.187943345,,wealth_NN,0.187943345,,that's_WPS,0.257990861,,,,,,,,,,achieve_VB,-0.152059781,,,,,
history_NN,0.180676704,,,,,history_NN,0.180676704,,history_NN,0.180676704,,forward_RB,0.255281337,,,,,,,,,,lost_VBN,-0.146256873,,,,,
bad_JJ,0.18046086,,,,,bad_JJ,0.18046086,,bad_JJ,0.18046086,,you're_PPSS,0.25490422,,,,,,,,,,cost_NN,-0.142593315,,,,,
hands_NNS,0.177069239,,,,,hands_NNS,0.177069239,,hands_NNS,0.177069239,,young_JJ,0.254208412,,,,,,,,,,interest_NN,-0.132902474,,,,,
raise_VB,0.174659782,,,,,raise_VB,0.174659782,,raise_VB,0.174659782,,2_CD,0.25302371,,,,,,,,,,longer_RBR,-0.132128452,,,,,
experience_NN,0.171449223,,,,,experience_NN,0.171449223,,experience_NN,0.171449223,,tell_VB,0.252115238,,,,,,,,,,available_JJ,-0.131480725,,,,,
before_IN,0.167652112,,,,,before_IN,0.167652112,,before_IN,0.167652112,,21st_OD,0.250797198,,,,,,,,,,challenge_NN,-0.130012657,,,,,
balanced_VBN,0.166789109,,,,,balanced_VBN,0.166789109,,balanced_VBN,0.166789109,,they're_PPSS,0.250573209,,,,,,,,,,,,,,,,
friends_NNS,0.163767182,,,,,friends_NNS,0.163767182,,friends_NNS,0.163767182,,who's_WPS,0.250327923,,,,,,,,,,,,,,,,
choices_NNS,0.16184026,,,,,choices_NNS,0.16184026,,choices_NNS,0.16184026,,need_VB,0.245308884,,,,,,,,,,,,,,,,
political_JJ,0.159125756,,,,,political_JJ,0.159125756,,political_JJ,0.159125756,,if_CS,0.244429663,,,,,,,,,,,,,,,,
again_RB,0.157789589,,,,,again_RB,0.157789589,,again_RB,0.157789589,,remind_VB,0.242907034,,,,,,,,,,,,,,,,
used_VBN,0.157240216,,,,,used_VBN,0.157240216,,used_VBN,0.157240216,,can_MD,0.241929608,,,,,,,,,,,,,,,,
whatever_WDT.,0.156401851,,,,,whatever_WDT.,0.156401851,,whatever_WDT.,0.156401851,,companies_NNS,0.240698982,,,,,,,,,,,,,,,,
sell_VB,0.15625098,,,,,sell_VB,0.15625098,,sell_VB,0.15625098,,we're_PPSS,0.240613636,,,,,,,,,,,,,,,,
fight_VB,0.153570797,,,,,fight_VB,0.153570797,,fight_VB,0.153570797,,because_RB,0.238823134,,,,,,,,,,,,,,,,
achieve_VB,0.152059781,,,,,achieve_VB,0.152059781,,achieve_VB,0.152059781,,members_NNS,0.236979411,,,,,,,,,,,,,,,,
lost_VBN,0.146256873,,,,,lost_VBN,0.146256873,,lost_VBN,0.146256873,,3_CD,0.23642829,,,,,,,,,,,,,,,,
cost_NN,0.142593315,,,,,cost_NN,0.142593315,,cost_NN,0.142593315,,here's_RB,0.235398246,,,,,,,,,,,,,,,,
applause_NN,0.142577087,,,,,applause_NN,0.142577087,,applause_NN,0.142577087,,it's_PPS,0.234727063,,,,,,,,,,,,,,,,
interest_NN,0.132902474,,,,,interest_NN,0.132902474,,interest_NN,0.132902474,,try_VB,0.234084846,,,,,,,,,,,,,,,,
to_TO,0.132682396,,,,,to_TO,0.132682396,,to_TO,0.132682396,,deficit_NN,0.233529517,,,,,,,,,,,,,,,,
longer_RBR,0.132128452,,,,,longer_RBR,0.132128452,,longer_RBR,0.132128452,,down_RP,0.23338286,,,,,,,,,,,,,,,,
available_JJ,0.131480725,,,,,available_JJ,0.131480725,,available_JJ,0.131480725,,main_JJS,0.233094907,,,,,,,,,,,,,,,,
challenge_NN,0.130012657,,,,,challenge_NN,0.130012657,,challenge_NN,0.130012657,,hard_RB,0.232590592,,,,,,,,,,,,,,,,
that_WPS,0.129545376,,,,,that_WPS,0.129545376,,that_WPS,0.129545376,,able_JJ,0.232172336,,,,,,,,,,,,,,,,
streets_NNS,0.124807066,,,,,streets_NNS,0.124807066,,streets_NNS,0.124807066,,change_NN,0.232098805,,,,,,,,,,,,,,,,
drug_NN,0.124397965,,,,,drug_NN,0.124397965,,,,,see_VB,0.231969635,,,,,,,,,,,,,,,,
spending_VBG,0.119473344,,,,,spending_VBG,FALSE,,,,,tuition_NN,0.229055565,,,,,,,,,,,,,,,,
access_NN,0.117282169,,,,,access_NN,FALSE,,,,,there's_EX,0.228729408,,,,,,,,,,,,,,,,
join_VB,0.11673118,,,,,join_VB,FALSE,,,,,what's_WDT.,0.228371661,,,,,,,,,,,,,,,,
system_NN,0.115690332,,,,,system_NN,FALSE,,,,,10_CD,0.226938317,,,,,,,,,,,,,,,,
decision_NN,0.107549152,,,,,decision_NN,FALSE,,,,,bless_VB,0.225808142,,,,,,,,,,,,,,,,
reform_NN,0.095571425,,,,,reform_NN,FALSE,,,,,same_AP,0.225402863,,,,,,,,,,,,,,,,
bring_VB,0.09528401,,,,,bring_VB,FALSE,,,,,republicans_NPS,0.223934784,,,,,,,,,,,,,,,,
liberty_NN,0.094799896,,,,,liberty_NN,FALSE,,,,,colleges_NNS,0.223156271,,,,,,,,,,,,,,,,
learned_VBD,0.092317009,,,,,learned_VBD,FALSE,,,,,corporations_NNS,0.221083348,,,,,,,,,,,,,,,,
number_NN,0.092189857,,,,,number_NN,FALSE,,,,,election_NN,0.219677847,,,,,,,,,,,,,,,,
deserve_VB,0.088759406,,,,,deserve_VB,FALSE,,,,,audience_NN,0.219566484,,,,,,,,,,,,,,,,
less_QL,0.088222832,,,,,less_QL,FALSE,,,,,you've_PPSS,0.219448947,,,,,,,,,,,,,,,,
let_VB,0.085556388,,,,,let_VB,FALSE,,,,,some_DTI,0.217762382,,,,,,,,,,,,,,,,
cut_VB,0.084884411,,,,,cut_VB,FALSE,,,,,2008_CD,0.217406702,,,,,,,,,,,,,,,,
money_NN,0.084571796,,,,,money_NN,FALSE,,,,,up_RP,0.216340433,,,,,,,,,,,,,,,,
forget_VB,0.084275154,,,,,forget_VB,FALSE,,,,,depression_NN,0.215746659,,,,,,,,,,,,,,,,
known_VBN,0.081919383,,,,,known_VBN,FALSE,,,,,made_VBD,0.21523136,,,,,,,,,,,,,,,,
offer_VB,0.081892276,,,,,offer_VB,FALSE,,,,,century_NN,0.210280425,,,,,,,,,,,,,,,,
i'm_PPSS,0.081570291,,,,,i'm_PPSS,FALSE,,,,,asking_VBG,0.209834959,,,,,,,,,,,,,,,,
plans_NNS,0.081312336,,,,,plans_NNS,FALSE,,,,,idea_NN,0.209780069,,,,,,,,,,,,,,,,
retirement_NN,0.081236176,,,,,retirement_NN,FALSE,,,,,reason_NN,0.209610208,,,,,,,,,,,,,,,,
every_AT,0.080707352,,,,,every_AT,FALSE,,,,,they've_PPSS,0.209328281,,,,,,,,,,,,,,,,
higher_JJR,0.080522801,,,,,higher_JJR,FALSE,,,,,class_NN,0.208610337,,,,,,,,,,,,,,,,
i_PPSS,0.079539891,,,,,i_PPSS,FALSE,,,,,united_VBN,0.207840699,,,,,,,,,,,,,,,,
third_OD,0.078995302,,,,,third_OD,FALSE,,,,,working_VBG,0.207644934,,,,,,,,,,,,,,,,
republican_JJ,0.078657314,,,,,republican_JJ,FALSE,,,,,you'll_PPSS,0.207524554,,,,,,,,,,,,,,,,
first_OD,0.078337063,,,,,first_OD,FALSE,,,,,when_WRB,0.20689855,,,,,,,,,,,,,,,,
least_AP,0.07741648,,,,,least_AP,FALSE,,,,,can't_MD,0.203719568,,,,,,,,,,,,,,,,
require_VB,0.076656587,,,,,require_VB,FALSE,,,,,give_VB,0.203493051,,,,,,,,,,,,,,,,
bill_NP,0.076239511,,,,,bill_NP,FALSE,,,,,john_NP,0.199739287,,,,,,,,,,,,,,,,
three_CD,0.075108248,,,,,three_CD,FALSE,,,,,cuts_VBZ,0.198266971,,,,,,,,,,,,,,,,
ones_NNS,0.069833882,,,,,ones_NNS,FALSE,,,,,anybody_PN,0.197661084,,,,,,,,,,,,,,,,
though_CS,0.069044872,,,,,though_CS,FALSE,,,,,they'll_PPSS,0.197337836,,,,,,,,,,,,,,,,
mission_NN,0.06433456,,,,,mission_NN,FALSE,,,,,look_VB,0.19670318,,,,,,,,,,,,,,,,
stronger_JJR,0.064270249,,,,,stronger_JJR,FALSE,,,,,looking_VBG,0.196485836,,,,,,,,,,,,,,,,
having_HVG,0.064036315,,,,,having_HVG,FALSE,,,,,250_CD,0.196176056,,,,,,,,,,,,,,,,
even_RB,0.05999747,,,,,even_RB,FALSE,,,,,getting_VBG,0.196056975,,,,,,,,,,,,,,,,
rates_NNS,0.059983347,,,,,rates_NNS,FALSE,,,,,that_DT,0.195243828,,,,,,,,,,,,,,,,
risk_NN,0.056870958,,,,,risk_NN,FALSE,,,,,make_VB,0.195218886,,,,,,,,,,,,,,,,
law_NN,0.055905404,,,,,law_NN,FALSE,,,,,or_CC,0.194185953,,,,,,,,,,,,,,,,
meet_VB,0.055741939,,,,,meet_VB,FALSE,,,,,making_VBG,0.1941007,,,,,,,,,,,,,,,,
country_NN,0.055036803,,,,,country_NN,FALSE,,,,,politics_NN,0.193957945,,,,,,,,,,,,,,,,
it_PPO,0.054712504,,,,,it_PPO,FALSE,,,,,years_NNS,0.193466478,,,,,,,,,,,,,,,,
parents_NNS,0.054128633,,,,,parents_NNS,FALSE,,,,,auto_NN,0.192939257,,,,,,,,,,,,,,,,
strength_NN,0.052926659,,,,,strength_NN,FALSE,,,,,come_VB,0.192494088,,,,,,,,,,,,,,,,
opportunity_NN,0.05251325,,,,,opportunity_NN,FALSE,,,,,actually_RB,0.191510377,,,,,,,,,,,,,,,,
medical_JJ,0.051922965,,,,,medical_JJ,FALSE,,,,,doors_NNS,0.190938714,,,,,,,,,,,,,,,,
parties_NNS,0.051009779,,,,,parties_NNS,FALSE,,,,,back_RB,0.190909385,,,,,,,,,,,,,,,,
prices_NNS,0.049284215,,,,,prices_NNS,FALSE,,,,,easy_JJ,0.189330984,,,,,,,,,,,,,,,,
yes_RB,0.048332296,,,,,yes_RB,FALSE,,,,,top_NN,0.189077315,,,,,,,,,,,,,,,,
me_PPO,0.046833508,,,,,me_PPO,FALSE,,,,,don't_DO,0.188292941,,,,,,,,,,,,,,,,
truth_NN,0.046756092,,,,,truth_NN,FALSE,,,,,but_CC,0.186081529,,,,,,,,,,,,,,,,
values_NNS,0.046444239,,,,,values_NNS,FALSE,,,,,thing_NN,0.186068114,,,,,,,,,,,,,,,,
put_VB,0.044742554,,,,,put_VB,FALSE,,,,,communities_NNS,0.185258392,,,,,,,,,,,,,,,,
share_NN,0.044557497,,,,,share_NN,FALSE,,,,,maybe_RB,0.184473565,,,,,,,,,,,,,,,,
created_VBN,0.044034555,,,,,created_VBN,FALSE,,,,,still_RB,0.184163815,,,,,,,,,,,,,,,,
only_AP,0.042542334,,,,,only_AP,FALSE,,,,,neighbors_NNS,0.18389545,,,,,,,,,,,,,,,,
hard_JJ,0.041773226,,,,,hard_JJ,FALSE,,,,,running_VBG,0.18368359,,,,,,,,,,,,,,,,
too_RB,0.040892869,,,,,too_RB,FALSE,,,,,middle_JJ,0.183079826,,,,,,,,,,,,,,,,
couple_NN,0.040211363,,,,,couple_NN,FALSE,,,,,i'll_PPSS,0.182938787,,,,,,,,,,,,,,,,
student_NN,0.040000466,,,,,student_NN,FALSE,,,,,kids_NNS,0.181452079,,,,,,,,,,,,,,,,
spend_VB,0.037482759,,,,,spend_VB,FALSE,,,,,banks_NNS,0.181353809,,,,,,,,,,,,,,,,
ability_NN,0.037010573,,,,,ability_NN,FALSE,,,,,workers_NNS,0.181265468,,,,,,,,,,,,,,,,
economic_JJ,0.036231182,,,,,economic_JJ,FALSE,,,,,invest_VB,0.181004939,,,,,,,,,,,,,,,,
buy_VB,0.036169795,,,,,buy_VB,FALSE,,,,,stay_VB,0.178884042,,,,,,,,,,,,,,,,
drugs_NNS,0.035219509,,,,,drugs_NNS,FALSE,,,,,started_VBD,0.178103691,,,,,,,,,,,,,,,,
spirit_NN,0.034152627,,,,,spirit_NN,FALSE,,,,,saw_VBD,0.177304403,,,,,,,,,,,,,,,,
thought_VBD,0.033730042,,,,,thought_VBD,FALSE,,,,,said_VBD,0.176729018,,,,,,,,,,,,,,,,
it_PPS,0.033477357,,,,,it_PPS,FALSE,,,,,work_NN,0.17603897,,,,,,,,,,,,,,,,
