Words,PCA dimension 0,PCA dimension 1,,because_CS,,obama_NP,Level 0,obama_NP,Overall Importance
all_ABN,-0.06275551,-0.002897624,,that's_DT,,spending_VBG,,greater_JJR,
more_AP,-0.029559353,-0.009502514,,we've_PPSS,,greater_JJR,,spending_VBG,
many_AP,-0.010237142,0.00818478,,why_WRB,,wealth_NN,,wealth_NN,
last_AP,-0.005551956,-0.003285724,,folks_NNS,,because_CS,,balanced_VBN,
other_AP,-0.005761825,0.004028189,,so_CS,,balanced_VBN,,because_CS,
same_AP,-0.003186428,-0.00107484,,got_VBD,,that's_DT,,choices_NNS,
next_AP,0.001348239,-0.000984241,,that_CS,,choices_NNS,,this_DT,
the_AT,-0.862361923,0.063926407,,everybody_PN,,laughter_NP,,laughter_NP,
a_AT,-0.347140464,-0.018941302,,college_NN,,senator_NN,,higher_JJR,
an_AT,-0.0337323,0.004407047,,decade_NN,,me_PPO,,my_PP$,
every_AT,-0.022647071,0.001988111,,what_WDT.,,this_DT,,cost_NN,
no_AT,-0.010668706,0.004597085,,laughter_NP,,direction_NN,,that's_DT,
be_BE,-0.080735432,-0.000598165,,work_VB,,cost_NN,,it_PPO,
were_BED,-0.010212716,-0.00016424,,roads_NNS,,has_HVZ,,has_HVZ,
was_BEDZ,-0.039070549,-0.003371435,,you_PPSS,,higher_JJR,,senator_NN,
am_BEM,0.000566101,0.003391631,,together_RB,,why_WRB,,direction_NN,
been_BEN,-0.022446756,-0.000251271,,just_RB,,third_OD,,dollars_NNS,
are_BER,-0.104245485,-0.008411393,,this_DT,,won't_MD,,me_PPO,
is_BEZ,-0.174555109,-0.00299348,,now_RB,,it_PPO,,we've_PPSS,
and_CC,-0.6688852,0.022015384,,we_PPSS,,interest_NN,,why_WRB,
but_CC,-0.078824297,-0.0104596,,willing_JJ,,friends_NNS,,spending_NN,
or_CC,-0.047388672,-0.009733297,,sick_JJ,,bill_NP,,bill_NP,
one_CD,-0.018890902,-0.000966946,,chance_NN,,on_IN,,cause_NN,
million_CD,0.000636073,-0.003877849,,4_CD,,my_PP$,,challenge_NN,
000_CD,0.000952149,-0.003448946,,investing_VBG,,we've_PPSS,,political_JJ,
four_CD,0.001734928,-0.004035177,,how_WRB,,dollars_NNS,,won't_MD,
two_CD,0.00206964,-0.001099378,,wealthiest_JJT,,political_JJ,,first_OD,
that_CS,-0.152935928,-0.025550748,,after_IN,,first_OD,,raise_VB,
as_CS,-0.062135719,0.013275381,,sure_JJ,,rates_NNS,,he_PPS,
if_CS,-0.038896419,-0.018455177,,afford_VB,,feel_VB,,yes_RB,
because_CS,-0.028939077,-0.01472839,,we'll_PPSS,,available_JJ,,increase_NN,
than_CS,-0.020113796,0.001178022,,breaks_VBZ,,roads_NNS,,on_IN,
so_CS,-0.008674823,-0.011326506,,right_QL,,chance_NN,,available_JJ,
like_CS,-0.007512845,-0.003866308,,here_RB,,he_PPS,,access_NN,
do_DO,-0.045382956,-0.018301707,,mccain_NP,,yes_RB,,rates_NNS,
don't_DO,-0.014437495,-0.016682081,,want_VB,,elected_VBN,,interest_NN,
did_DOD,0.003411662,-0.002645118,,go_VB,,fight_VB,,life_NN,
this_DT,-0.139082237,-0.014616086,,doing_VBG,,folks_NNS,,everybody_PN,
that_DT,-0.050752571,-0.010371824,,rebuilding_VBG,,spending_NN,,learned_VBD,
that's_DT,-0.038261106,-0.032780467,,that's_WPS,,increase_NN,,fight_VB,
another_DT,0.003098377,0.000972271,,forward_RB,,life_NN,,lost_VBN,
some_DTI,-0.013846406,-0.008165561,,you're_PPSS,,lost_VBN,,friends_NNS,
any_DTI,0.000199616,0.002832543,,young_JJ,,access_NN,,feel_VB,
those_DTS,-0.019136271,0.002881626,,2_CD,,that_WPS,,too_RB,
these_DTS,-0.015268344,0.005959209,,tell_VB,,risk_NN,,third_OD,
there_EX,-0.010593721,0.001568295,,21st_OD,,law_NN,,folks_NNS,
have_HV,-0.120408533,-0.007129587,,they're_PPSS,,cause_NN,,before_IN,
had_HVD,-0.008282303,-0.002660776,,who's_WPS,,four_CD,,risk_NN,
has_HVZ,-0.038128148,0.011414523,,need_VB,,raise_VB,,cut_VB,
of_IN,-0.451237468,0.083658016,,if_CS,,buy_VB,,roads_NNS,
in_IN,-0.324533537,0.006202032,,remind_VB,,innovation_NN,,achieve_VB,
for_IN,-0.200586403,-0.020552243,,can_MD,,case_NN,,system_NN,
to_IN,-0.167882036,0.018933926,,companies_NNS,,seek_VB,,i_PPSS,
on_IN,-0.094634114,-0.007948548,,we're_PPSS,,clean_JJ,,chance_NN,
with_IN,-0.079741203,0.009889689,,because_RB,,learned_VBD,,law_NN,
by_IN,-0.047542442,0.008945911,,members_NNS,,it_PPS,,elected_VBN,
from_IN,-0.045399091,0.008003574,,3_CD,,opportunity_NN,,sell_VB,
at_IN,-0.038881599,-0.000515017,,here's_RB,,tax_NN,,it_PPS,
about_IN,-0.028524866,-0.00941456,,it's_PPS,,before_IN,,opportunity_NN,
into_IN,-0.003949616,-0.001045455,,try_VB,,thought_VBD,,his_PP$,
over_IN,-0.002230695,-0.000237236,,deficit_NN,,whatever_WDT.,,put_VB,
across_IN,0.001797238,0.002309551,,down_RP,,hard_JJ,,again_RB,
american_JJ,-0.035751633,0.004411594,,main_JJS,,drugs_NNS,,whatever_WDT.,
new_JJ,-0.031046993,-0.001030917,,hard_RB,,economic_JJ,,case_NN,
good_JJ,-0.008772767,-0.003461031,,able_JJ,,put_VB,,student_NN,
great_JJ,-0.007994131,0.001590725,,change_NN,,bring_VB,,buy_VB,
own_JJ,-0.002161979,0.00245615,,see_VB,,number_NN,,that_WPS,
economic_JJ,-0.002122783,0.001423721,,tuition_NN,,entire_JJ,,a_AT,
middle_JJ,0.002624355,-0.00450086,,there's_EX,,offer_VB,,will_MD,
sure_JJ,0.00400332,-0.007037759,,what's_WDT.,,strength_NN,,hard_JJ,
small_JJ,0.001283893,-0.001206055,,10_CD,,ability_NN,,innovation_NN,
will_MD,-0.114879067,0.019221008,,bless_VB,,streets_NNS,,take_VB,
can_MD,-0.054754196,-0.012859689,,same_AP,,business_NN,,truth_NN,
would_MD,-0.012161596,0.005304464,,republicans_NPS,,times_NNS,,little_JJ,
should_MD,-0.011823686,0.001791496,,colleges_NNS,,interests_NNS,,parents_NNS,
must_MD,-0.009787516,0.01665093,,corporations_NNS,,i_PPSS,,to_TO,
can't_MD,-0.003580108,-0.005389488,,election_NN,,take_VB,,couple_NN,
could_MD,0.000599329,0.001334947,,audience_NN,,three_CD,,training_NN,
won't_MD,0.003762625,-0.002803581,,you've_PPSS,,too_RB,,college_NN,
president_NN,-0.037009565,-0.009844606,,some_DTI,,medical_JJ,,ability_NN,
country_NN,-0.036148129,-0.005429021,,2008_CD,,cut_VB,,tax_NN,
time_NN,-0.02502155,-0.000104138,,up_RP,,system_NN,,record_NN,
tax_NN,-0.020685099,-0.012183821,,depression_NN,,wrong_JJ,,choice_NN,
economy_NN,-0.017198939,-0.004889899,,made_VBD,,courage_NN,,seek_VB,
health_NN,-0.014344512,-0.005485907,,century_NN,,will_MD,,history_NN,
world_NN,-0.014031439,0.008063555,,asking_VBG,,training_NN,,offer_VB,
care_NN,-0.013548324,-0.003964515,,idea_NN,,to_TO,,clean_JJ,
government_NN,-0.013193721,0.006387727,,reason_NN,,his_PP$,,job_NN,
plan_NN,-0.010847393,-0.00951432,,they've_PPSS,,history_NN,,parties_NNS,
way_NN,-0.007683042,-0.002720457,,class_NN,,opponent_NN,,like_VB,
year_NN,-0.004823648,-0.00011265,,united_VBN,,deserve_VB,,wrong_JJ,
money_NN,-0.003937124,-0.005465448,,working_VBG,,sell_VB,,four_CD,
nation_NN,-0.003799103,0.004529219,,you'll_PPSS,,differences_NNS,,meet_VB,
energy_NN,-0.00429542,0.004628266,,when_WRB,,mission_NN,,business_NN,
education_NN,-0.000409252,-0.00325661,,can't_MD,,open_VB,,middle-class_NN,
future_NN,-0.002497988,2.96099E-06,,give_VB,,only_AP,,streets_NNS,
work_NN,-0.00149891,-0.000341725,,john_NP,,achieve_VB,,bring_VB,
war_NN,-0.001478474,0.00389395,,cuts_VBZ,,student_NN,,plans_NNS,
job_NN,-0.000163506,-0.003153594,,anybody_PN,,even_RB,,person_NN,
security_NN,-0.001556489,0.006364928,,they'll_PPSS,,record_NN,,created_VBN,
applause_NN,0.002501645,-0.012051616,,look_VB,,plans_NNS,,half_ABN,
senator_NN,-0.004855152,-0.000157445,,looking_VBG,,prices_NNS,,send_VB,
day_NN,-0.000606704,0.001957835,,250_CD,,less_QL,,interests_NNS,
election_NN,0.000596808,-0.005742007,,getting_VBG,,a_AT,,let_VB,
change_NN,0.000206172,-0.00064313,,that_DT,,got_VBD,,second_OD,
insurance_NN,0.002884013,-0.003773097,,make_VB,,wall_NN,,spend_VB,
lot_NN,0.003336413,-0.005258746,,or_CC,,spend_VB,,bad_JJ,
college_NN,0.003682967,-0.005488424,,making_VBG,,half_ABN,,number_NN,
system_NN,0.002325632,0.003434428,,politics_NN,,though_CS,,experience_NN,
family_NN,0.002894081,-0.000712529,,years_NNS,,spirit_NN,,i'm_PPSS,
life_NN,0.001590362,0.005181226,,auto_NN,,parties_NNS,,though_CS,
oil_NN,0.001942938,0.003573812,,come_VB,,experience_NN,,forget_VB,
campaign_NN,0.001342121,0.000527151,,actually_RB,,reforms_NNS,,economic_JJ,
crisis_NN,0.000764578,0.001197984,,doors_NNS,,going_VBG,,republican_JJ,
state_NN,0.002741356,0.001849033,,back_RB,,everybody_PN,,500_CD,
street_NN,0.00352874,-0.001913409,,easy_JJ,,better_JJR,,only_AP,
people_NNS,-0.058657775,-0.009894786,,top_NN,,each_DT,,values_NNS,
years_NNS,-0.028297361,-0.007249321,,don't_DO,,having_HVG,,longer_RBR,
jobs_NNS,-0.026890365,-0.016928221,,but_CC,,least_AP,,strength_NN,
states_NNS,-0.011058031,-0.000827966,,thing_NN,,used_VBN,,hands_NNS,
families_NNS,-0.008647328,-0.001736495,,communities_NNS,,most_QL,,courage_NN,
children_NNS,-0.003102489,0.003186006,,maybe_RB,,yesterday_NR,,three_CD,
taxes_NNS,-0.002158059,-0.007064272,,still_RB,,country_NN,,reforms_NNS,
companies_NNS,0.000555065,-0.004231599,,neighbors_NNS,,money_NN,,medical_JJ,
workers_NNS,8.69684E-05,-0.003069127,,running_VBG,,20_CD,,thought_VBD,
businesses_NNS,0.001315218,-0.003596517,,middle_JJ,,knows_VBZ,,entire_JJ,
things_NNS,0.002877835,-0.002425197,,i'll_PPSS,,south_JJ,,restore_VB,
women_NNS,0.003261896,0.00198066,,kids_NNS,,middle-class_NN,,most_QL,
america_NP,-0.048551954,-0.005300124,,banks_NNS,,promised_VBD,,open_VB,
washington_NP,-0.004971022,-2.07639E-05,,workers_NNS,,college_NN,,times_NNS,
congress_NP,0.002972394,0.001725727,,invest_VB,,truth_NN,,money_NN,
iraq_NP,0.003167401,0.004580642,,stay_VB,,drug_NN,,ones_NNS,
obama_NP,0.004008645,0.001209549,,started_VBD,,keep_VB,,least_AP,
americans_NPS,-0.019810076,0.003839592,,saw_VBD,,like_VB,,drugs_NNS,
today_NR,-0.009061482,0.004169179,,said_VBD,,with_IN,,differences_NNS,
home_NR,0.003056733,-0.002980117,,work_NN,,at_IN,,less_QL,
first_OD,-0.001053463,-0.000108571,,generation_NN,,i'm_PPSS,,got_VBD,
our_PP$,-0.177741565,0.027746426,,months_NNS,,again_RB,,having_HVG,
their_PP$,-0.060955207,0.002485365,,wealthy_JJ,,serve_VB,,known_VBN,
your_PP$,-0.042418806,-0.026146757,,million_CD,,poverty_NN,,each_DT,
my_PP$,-0.046129446,-0.001898477,,skills_NNS,,,,applause_NN,
his_PP$,-0.014531137,0.004713199,,wants_VBZ,,,,share_NN,
its_PP$,0.000735711,0.008447683,,know_VB,,,,so_CS,
you_PPO,-0.054809175,-0.033863225,,philosophy_NN,,,,worker_NN,
it_PPO,-0.046499551,-0.01873043,,move_VB,,,,mission_NN,
us_PPO,-0.032654253,-0.003129409,,grow_VB,,,,without_IN,
them_PPO,-0.024567622,-0.001795244,,states_NNS,,,,was_BEDZ,
me_PPO,-0.020437221,-0.011011146,,standing_VBG,,,,question_NN,
it_PPS,-0.069964679,0.00051307,,giving_VBG,,,,drug_NN,
he_PPS,-0.03843553,-0.00421783,,passed_VBD,,,,at_IN,
it's_PPS,-0.030926723,-0.016094315,,romney_NN,,,,spirit_NN,
we_PPSS,-0.278474254,-0.044031161,,building_VBG,,,,that_CS,
i_PPSS,-0.226820655,-0.054570456,,uniform_NN,,,,sick_JJ,
you_PPSS,-0.082484482,-0.059321788,,community_NN,,,,country_NN,
they_PPSS,-0.069136335,-0.011906088,,i've_PPSS,,,,had_HVD,
we're_PPSS,-0.017112391,-0.019835574,,outstanding_JJ,,,,deserve_VB,
i'm_PPSS,-0.016689601,-0.019338922,,worked_VBD,,,,used_VBN,
we've_PPSS,-0.01090497,-0.01808718,,pay_VB,,,,liberty_NN,
i've_PPSS,-0.00086425,-0.005203396,,talking_VBG,,,,lose_VB,
you're_PPSS,0.001984325,-0.009288061,,fighting_VBG,,,,prices_NNS,
we'll_PPSS,0.001802475,-0.002087111,,say_VB,,,,even_RB,
more_QL,-0.005254748,0.002322215,,street_NN,,,,join_VB,
so_QL,-0.004909908,0.000714712,,investments_NNS,,,,require_VB,
as_QL,0.000900431,0.002829658,,got_VBN,,,,poverty_NN,
very_QL,0.000641164,0.000503985,,means_VBZ,,,,retirement_NN,
right_QL,0.00313679,-0.005966587,,recession_NN,,,,every_AT,
too_QL,0.001331543,0.003076176,,renewable_JJ,,,,reform_NN,
most_QL,0.00225109,0.004515272,,lobbyists_NNS,,,,since_CS,
when_WRB,-0.045895274,-0.00876356,,it's_NP$,,,,decision_NN,
now_RB,-0.029035534,-0.01474086,,stake_NN,,,,resources_NNS,
just_RB,-0.029395539,-0.01270956,,member_NN,,,,stronger_JJR,
here_RB,-0.026989013,-0.013949486,,dream_NN,,,,crisis_NN,
back_RB,-0.008634871,-0.011698092,,doesn't_DOZ,,,,change_NN,
where_WRB,-0.008873553,-0.001864487,,do_DO,,,,,
also_RB,-0.0095753,0.001956746,,infrastructure_NN,,,,,
why_WRB,-0.005632576,-0.006468487,,month_NN,,,,,
together_RB,-0.005203313,-0.00256902,,being_BEG,,,,,
how_WRB,-0.0026984,-0.005611883,,put_VBD,,,,,
so_RB,-0.002584727,-0.001903967,,comes_VBZ,,,,,
still_RB,0.000283778,-0.000882667,,something_PN,,,,,
then_RB,0.000716151,-0.00284411,,may_MD,,,,,
even_RB,-0.000229998,0.001763851,,happens_VBZ,,,,,
never_RB,-0.00185268,0.004030609,,decades_NNS,,,,,
again_RB,0.001766435,0.000111262,,are_BER,,,,,
about_RB,0.002310285,-0.003035073,,you_PPO,,,,,
well_RB,0.002368564,-0.000560381,,applause_NN,,,,,
only_RB,0.001774076,0.00478016,,she_PPS,,,,,
always_RB,0.003914941,0.00235875,,works_VBZ,,,,,
more_RBR,-0.000325774,0.000834022,,relief_NN,,,,,
_RN,0.001019573,0.000914939,,1_CD,,,,,
up_RP,-0.027131822,-0.013090696,,out_RP,,,,,
out_RP,-0.015241955,-0.008513012,,finally_RB,,,,,
down_RP,-0.001599569,-0.004604283,,trying_VBG,,,,,
to_TO,-0.44017074,-0.094961816,,compete_VB,,,,,
make_VB,-0.035576499,-0.017679192,,over_IN,,,,,
want_VB,-0.025470118,-0.024739371,,where_WRB,,,,,
know_VB,-0.025755329,-0.009985859,,turn_VB,,,,,
need_VB,-0.022305793,-0.010054349,,start_VB,,,,,
get_VB,-0.017056576,-0.015383801,,challenges_NNS,,,,,
believe_VB,-0.009164818,-0.003844991,,led_VBD,,,,,
go_VB,-0.005704167,-0.011951334,,i'd_PPSS,,,,,
work_VB,-0.005625087,-0.008239624,,research_NN,,,,,
help_VB,-0.008535095,-0.001893006,,fought_VBD,,,,,
give_VB,-0.006073851,-0.006721389,,understand_VB,,,,,
say_VB,-0.004336128,-0.006302955,,love_VB,,,,,
take_VB,-0.004915806,-0.002338273,,lot_NN,,,,,
think_VB,-0.001737883,-0.006625569,,well_UH,,,,,
keep_VB,-0.003021764,-0.0055091,,rebuild_VB,,,,,
thank_VB,-0.006878364,-0.000601087,,to_TO,,,,,
let_VB,-0.000633631,-0.003662225,,helping_VBG,,,,,
pay_VB,-0.000431095,-0.005137322,,wouldn't_MD,,,,,
see_VB,0.000506745,-0.002944414,,that_WPS,,,,,
come_VB,-0.001079943,-0.002960556,,home_NR,,,,,
create_VB,0.000416078,-0.002889007,,about_RB,,,,,
got_VBD,-0.008535017,-0.023290215,,think_VB,,,,,
said_VBD,-0.005340747,-0.009508971,,met_VBD,,,,,
going_VBG,-0.026579715,-0.032026671,,education_NN,,,,,
working_VBG,-0.001423413,-0.003136143,,more_AP,,,,,
making_VBG,0.002545034,-0.003726048,,manufacturing_VBG,,,,,
united_VBN,-0.006890529,-0.000612693,,industry_NN,,,,,
done_VBN,0.00332759,-0.000853722,,matter_NN,,,,,
what_WDT.,-0.050902015,-0.025928892,,struggling_VBG,,,,,
which_WDT.,-8.52052E-05,0.002313485,,mother_NN,,,,,
that_WPS,-0.084933074,0.000499079,,deal_NN,,,,,
who_WPS,-0.06681805,-0.006904621,,streets_NNS,,,,,
,,,,couldn't_MD,,,,,
,,,,last_AP,,,,,
,,,,moment_NN,,,,,
,,,,vote_VB,,,,,
,,,,talk_VB,,,,,
,,,,harder_RBR,,,,,
,,,,road_NN,,,,,
,,,,strong_JJ,,,,,
,,,,end_VB,,,,,
,,,,around_IN,,,,,
,,,,union_NN,,,,,
,,,,millions_NNS,,,,,
,,,,seniors_NNS,,,,,
,,,,thousands_NNS,,,,,
,,,,heard_VBD,,,,,
,,,,woman_NN,,,,,
,,,,coming_VBG,,,,,
,,,,her_PP$,,,,,
,,,,bit_NN,,,,,
,,,,far_RB,,,,,
,,,,hear_VB,,,,,
,,,,walk_VB,,,,,
,,,,since_IN,,,,,
,,,,afghanistan_NP,,,,,
,,,,american_JJ,,,,,
,,,,past_NN,,,,,
,,,,threat_NN,,,,,
,,,,too_QL,,,,,
,,,,rates_NNS,,,,,
,,,,even_RB,,,,,
,,,,greatest_JJT,,,,,
,,,,policy_NN,,,,,
,,,,school_NN,,,,,
,,,,stronger_JJR,,,,,
,,,,mission_NN,,,,,
,,,,allies_NNS,,,,,
,,,,always_RB,,,,,
,,,,republican_NP,,,,,
,,,,show_VB,,,,,
,,,,success_NN,,,,,
,,,,important_JJ,,,,,
,,,,instead_RB,,,,,
,,,,countries_NNS,,,,,
,,,,nations_NNS,,,,,
,,,,respect_NN,,,,,
,,,,ones_NNS,,,,,
,,,,programs_NNS,,,,,
,,,,state_NN,,,,,
,,,,appreciate_VB,,,,,
,,,,from_IN,,,,,
,,,,fight_NN,,,,,
,,,,region_NN,,,,,
,,,,program_NN,,,,,
,,,,three_CD,,,,,
,,,,legislation_NN,,,,,
,,,,house_NN,,,,,
,,,,word_NN,,,,,
,,,,example_NN,,,,,
,,,,bill_NP,,,,,
,,,,clear_JJ,,,,,
,,,,require_VB,,,,,
,,,,least_AP,,,,,
,,,,first_OD,,,,,
,,,,republican_JJ,,,,,
,,,,little_AP,,,,,
,,,,third_OD,,,,,
,,,,i_PPSS,,,,,
,,,,lower_JJR,,,,,
,,,,find_VB,,,,,
,,,,higher_JJR,,,,,
,,,,alone_RB,,,,,
,,,,every_AT,,,,,
,,,,family_NN,,,,,
,,,,retirement_NN,,,,,
,,,,first_RB,,,,,
,,,,plans_NNS,,,,,
,,,,around_RB,,,,,
,,,,price_NN,,,,,
,,,,offer_VB,,,,,
,,,,known_VBN,,,,,
,,,,leader_NN,,,,,
,,,,those_DTS,,,,,
,,,,iran_NP,,,,,
,,,,simply_RB,,,,,
,,,,bill_NN,,,,,
,,,,use_VB,,,,,
,,,,campaign_NN,,,,,
,,,,need_NN,,,,,
,,,,forget_VB,,,,,
,,,,one_PN,,,,,
,,,,money_NN,,,,,
,,,,cut_VB,,,,,
,,,,let_VB,,,,,
,,,,past_AP,,,,,
,,,,an_AT,,,,,
,,,,forces_NNS,,,,,
,,,,less_QL,,,,,
,,,,all_ABN,,,,,
,,,,deserve_VB,,,,,
,,,,should_MD,,,,,
,,,,is_BEZ,,,,,
,,,,by_IN,,,,,
,,,,leave_VB,,,,,
,,,,number_NN,,,,,
,,,,learned_VBD,,,,,
,,,,even_QL,,,,,
,,,,does_DOZ,,,,,
,,,,liberty_NN,,,,,
,,,,budget_NN,,,,,
,,,,bring_VB,,,,,
,,,,east_NR,,,,,
,,,,reform_NN,,,,,
,,,,once_RB,,,,,
,,,,private_JJ,,,,,
,,,,world's_NN$,,,,,
,,,,problem_NN,,,,,
,,,,high_JJ,,,,,
,,,,might_MD,,,,,
,,,,social_JJ,,,,,
,,,,away_RB,,,,,
,,,,quality_NN,,,,,
,,,,today_NR,,,,,
,,,,decision_NN,,,,,
,,,,ensure_VB,,,,,
,,,,best_JJT,,,,,
,,,,for_CS,,,,,
,,,,human_JJ,,,,,
,,,,encourage_VB,,,,,
,,,,small_JJ,,,,,
,,,,debt_NN,,,,,
,,,,defense_NN,,,,,
,,,,man_NN,,,,,
,,,,america_NP,,,,,
,,,,system_NN,,,,,
,,,,join_VB,,,,,
,,,,exactly_RB,,,,,
,,,,access_NN,,,,,
,,,,words_NNS,,,,,
,,,,goal_NN,,,,,
,,,,spending_VBG,,,,,
,,,,than_CS,,,,,
,,,,market_NN,,,,,
,,,,confidence_NN,,,,,
,,,,free_JJ,,,,,
,,,,raising_VBG,,,,,
,,,,drug_NN,,,,,
,,,,leadership_NN,,,,,
,,,,markets_NNS,,,,,
,,,,capital_NN,,,,,
,,,,security_NN,,,,,
,,,,challenge_NN,,,,,
,,,,freedom_NN,,,,,
,,,,available_JJ,,,,,
,,,,longer_RBR,,,,,
,,,,international_JJ,,,,,
,,,,interest_NN,,,,,
,,,,president_NN,,,,,
,,,,act_VB,,,,,
,,,,be_BE,,,,,
,,,,great_JJ,,,,,
,,,,administration_NN,,,,,
,,,,trust_NN,,,,,
,,,,have_HV,,,,,
,,,,trade_NN,,,,,
,,,,character_NN,,,,,
,,,,both_ABX,,,,,
,,,,nuclear_JJ,,,,,
,,,,right_JJ,,,,,
,,,,in_IN,,,,,
,,,,cost_NN,,,,,
,,,,rising_VBG,,,,,
,,,,lost_VBN,,,,,
,,,,personal_JJ,,,,,
,,,,hold_VB,,,,,
,,,,made_VBN,,,,,
,,,,must_MD,,,,,
,,,,nation's_NN$,,,,,
,,,,under_IN,,,,,
,,,,national_JJ,,,,,
,,,,within_IN,,,,,
,,,,achieve_VB,,,,,
,,,,only_RB,,,,,
,,,,fight_VB,,,,,
,,,,with_IN,,,,,
,,,,sell_VB,,,,,
,,,,whatever_WDT.,,,,,
,,,,used_VBN,,,,,
,,,,him_PPO,,,,,
,,,,again_RB,,,,,
,,,,much_AP,,,,,
,,,,political_JJ,,,,,
,,,,much_RB,,,,,
,,,,right_NN,,,,,
,,,,choices_NNS,,,,,
,,,,efforts_NNS,,,,,
,,,,friends_NNS,,,,,
,,,,action_NN,,,,,
,,,,balanced_VBN,,,,,
,,,,before_IN,,,,,
,,,,left_VBN,,,,,
,,,,america's_NP$,,,,,
,,,,experience_NN,,,,,
,,,,better_JJR,,,,,
,,,,defend_VB,,,,,
,,,,opportunities_NNS,,,,,
,,,,taxes_NNS,,,,,
,,,,raise_VB,,,,,
,,,,more_QL,,,,,
,,,,hands_NNS,,,,,
,,,,federal_JJ,,,,,
,,,,office_NN,,,,,
,,,,bad_JJ,,,,,
,,,,history_NN,,,,,
,,,,public_JJ,,,,,
,,,,as_CS,,,,,
,,,,someone_PN,,,,,
,,,,other_AP,,,,,
,,,,many_AP,,,,,
,,,,until_CS,,,,,
,,,,wealth_NN,,,,,
,,,,lead_VB,,,,,
,,,,senator_NN,,,,,
,,,,answer_NN,,,,,
,,,,courage_NN,,,,,
,,,,protect_VB,,,,,
,,,,percent_NN,,,,,
,,,,often_RB,,,,,
,,,,am_BEM,,,,,
,,,,honor_NN,,,,,
,,,,become_VB,,,,,
,,,,clinton_NP,,,,,
,,,,control_NN,,,,,
,,,,ways_NNS,,,,,
,,,,interests_NNS,,,,,
,,,,heart_NN,,,,,
,,,,seek_VB,,,,,
,,,,rights_NNS,,,,,
,,,,direction_NN,,,,,
,,,,cause_NN,,,,,
,,,,serious_JJ,,,,,
,,,,his_PP$,,,,,
,,,,power_NN,,,,,
,,,,reforms_NNS,,,,,
,,,,wrong_JJ,,,,,
,,,,record_NN,,,,,
,,,,and_CC,,,,,
,,,,never_RB,,,,,
,,,,course_NN,,,,,
,,,,my_PP$,,,,,
,,,,any_DTI,,,,,
,,,,has_HVZ,,,,,
,,,,very_QL,,,,,
,,,,business_NN,,,,,
,,,,others_NNS,,,,,
,,,,its_PP$,,,,,
,,,,such_JJ,,,,,
,,,,much_QL,,,,,
,,,,he_PPS,,,,,
,,,,case_NN,,,,,
,,,,dollars_NNS,,,,,
,,,,life_NN,,,,,
,,,,most_QL,,,,,
,,,,would_MD,,,,,
,,,,increase_NN,,,,,
,,,,to_IN,,,,,
,,,,spending_NN,,,,,
,,,,among_IN,,,,,
,,,,the_AT,,,,,
,,,,will_MD,,,,,
,,,,of_IN,,,,,
,,,,elected_VBN,,,,,
,,,,government_NN,,,,,
,,,,greater_JJR,,,,,
,,,,obama_NP,,,,,
